time t,actual price at t,expected price at t + 2,actual price at t + 2,delta at t,actual delta at t + 2,spot at t,actual spot at t + 2,time t + 2,trade pnl,    , Total PnL:
"04/02/2022, 09:15:07",160.95,165.35012846225547,172.45,-0.206530925242987,-0.2174198258217075,39009.65,38962.35,"04/02/2022, 09:15:09",9.8905,    ,-8.50392617910588
"04/02/2022, 09:32:30",113.75,112.57177446284939,113.25,-0.15717396950094553,-0.1572658257373405,39256.85,39249.9,"04/02/2022, 09:32:32",-0.6375
"04/02/2022, 09:32:31",113.75,114.91875153503507,115.1,-0.15717396950094553,-0.15862548602854076,39242.5,39249.3,"04/02/2022, 09:32:33",0.21249999999999436
"04/02/2022, 09:45:17",110.9,112.85107216760485,110.65,-0.16053768240453792,-0.16037974000937538,39175.75,39175.35,"04/02/2022, 09:45:19",-1.359
"04/02/2022, 09:48:27",98.75,97.40891162738704,98.25,-0.14688831424791715,-0.1459938898733526,39241.45,39249.45,"04/02/2022, 09:48:29",-0.48750000000000004
"04/02/2022, 09:56:45",97.43138686131388,96.0401495261746,97.6,-0.1452382256047713,-0.14531156662087596,39254.35,39252.2,"04/02/2022, 09:56:47",0.8057007299270268
"04/02/2022, 10:05:29",108.85,110.23313955244436,108.8,-0.1605370231118286,-0.1607863331628323,39154.0,39149.95,"04/02/2022, 10:05:31",-1.1384999999999972
"04/02/2022, 10:07:05",117.15,118.90327601638033,117.5,-0.17125918575402466,-0.1709251032480097,39092.35,39100.0,"04/02/2022, 10:07:07",-0.8215000000000057
"04/02/2022, 10:12:52",120.0,121.79762898977235,120.65,-0.17591195546629024,-0.17657375547059928,39059.6,39057.2,"04/02/2022, 10:12:54",-0.5499999999999943
"04/02/2022, 10:15:11",114.2,112.14656615047726,113.6,-0.16959060981207585,-0.16975935527625552,39085.9,39077.95,"04/02/2022, 10:15:13",-0.5419999999999916
"04/02/2022, 10:23:02",128.4,129.7087838156897,128.1,-0.18813701180988573,-0.18798579312715447,38985.7,38985.05,"04/02/2022, 10:23:04",-1.5840000000000114
"04/02/2022, 10:37:18",127.55,129.47597367946932,129.6,-0.18927129076473648,-0.19116189910164394,38966.6,38961.6,"04/02/2022, 10:37:20",0.7744999999999971
"04/02/2022, 10:40:19",123.3,122.03762121763354,124.25,-0.1846447767547943,-0.18488895939299255,38995.0,38989.45,"04/02/2022, 10:40:21",0.28299999999999725
"04/02/2022, 10:45:36",137.15,135.29995259821527,135.65,-0.19776613321482728,-0.19707931496668607,38945.95,38942.6,"04/02/2022, 10:45:38",0.12849999999999984
"04/02/2022, 10:49:59",132.0,130.46931951774553,134.0,-0.19296047498755797,-0.1946478887930425,38960.15,38956.65,"04/02/2022, 10:50:01",-0.6799999999999999
"04/02/2022, 11:30:00",123.44999999999999,121.94416725756207,123.2625,-0.18289296431248658,-0.18402089458504634,39006.15,38992.15,"04/02/2022, 11:30:02",-1.0470000000000141
"04/02/2022, 11:30:02",123.2625,124.8048945430729,123.4,-0.18402089458504634,-0.18405725172669918,38992.15,38992.35,"04/02/2022, 11:30:04",-1.0951249999999972
"04/02/2022, 11:35:57",142.6,144.58218388830494,143.4,-0.2048214719252428,-0.20492756930252654,38910.6,38914.75,"04/02/2022, 11:35:59",-0.6259999999999886
"04/02/2022, 11:50:55",157.0,159.05100352355825,161.65,-0.2186970573347935,-0.22363338748618844,38848.45,38843.8,"04/02/2022, 11:50:57",3.0800000000000054
"04/02/2022, 11:58:19",162.58333333333331,160.81808155780064,161.1,-0.2269822145535727,-0.22686431266265572,38819.2,38812.2,"04/02/2022, 11:58:21",-0.14250000000001317
"04/02/2022, 12:17:27",187.85,189.8321787571007,188.9,-0.25362712340211147,-0.2545929205552966,38715.65,38712.45,"04/02/2022, 12:17:29",-0.8284999999999887
"04/02/2022, 12:19:24",187.3,189.91479094417903,190.0,-0.25466692304689786,-0.2558311116445111,38705.65,38707.4,"04/02/2022, 12:19:26",0.8269999999999884
"04/02/2022, 12:19:45",197.35,199.4769927145238,198.1359375,-0.26233888274873607,-0.26243330353281635,38686.65,38689.3,"04/02/2022, 12:19:47",-1.187562499999983
"04/02/2022, 12:20:22",203.2,200.787922472695,202.35,-0.26859609642997384,-0.2683994146536861,38662.2,38660.7,"04/02/2022, 12:20:24",-1.1820000000000057
"04/02/2022, 12:22:28",201.89310344827587,199.52578669419907,203.0,-0.2671740965979552,-0.26733393933682237,38669.75,38670.5,"04/02/2022, 12:22:30",0.9120344827586249
"04/02/2022, 12:22:43",203.45,205.76868018186937,200.6,-0.2688318179025373,-0.26593527354634716,38661.4,38672.2,"04/02/2022, 12:22:45",-4.884499999999994
"04/02/2022, 12:22:59",206.4,208.6535099358207,206.7,-0.2723549988331797,-0.27217913875574595,38646.6,38648.8,"04/02/2022, 12:23:01",-1.764000000000017
"04/02/2022, 12:23:21",196.7,194.5622214699698,198.0,-0.26254182112097624,-0.2633437093209068,38682.85,38681.7,"04/02/2022, 12:23:23",0.6669999999999885
"04/02/2022, 12:25:13",185.0,182.06676378992407,183.57687224669604,-0.253233525018004,-0.24990818515107094,38726.45,38726.9,"04/02/2022, 12:25:15",-0.4268722466960413
"04/02/2022, 12:33:14",172.4,174.63597499368802,172.55,-0.2403317406788119,-0.24008715745367226,38754.4,38757.05,"04/02/2022, 12:33:16",-1.5739999999999945
"04/02/2022, 12:38:44",159.9,161.65667373120723,159.8,-0.22570790742975078,-0.22474704001069767,38816.35,38824.3,"04/02/2022, 12:38:46",-1.6989999999999945
"04/02/2022, 12:54:12",188.9,191.26232356252453,191.95,-0.2538315147830872,-0.2553549145886791,38718.5,38718.8,"04/02/2022, 12:54:14",1.160999999999983
"04/02/2022, 13:04:09",199.75,202.03485442399221,199.85,-0.26688378648032085,-0.2660101276887872,38662.8,38669.35,"04/02/2022, 13:04:11",-1.8975000000000057
"04/02/2022, 13:04:47",191.0,188.6536589838108,188.55,-0.2572831457655411,-0.2562307715379575,38700.7,38699.15,"04/02/2022, 13:04:49",0.5399999999999885
"04/02/2022, 13:16:16",219.65,222.98475041056895,224.7,-0.28656154509008047,-0.2883480619857437,38592.6,38595.25,"04/02/2022, 13:16:18",2.853499999999983
"04/02/2022, 13:26:07",176.6,174.68617759454995,176.9,-0.2430646840366535,-0.2431732883451332,38751.6,38752.05,"04/02/2022, 13:26:09",1.4659999999999886
"04/02/2022, 13:37:19",173.5,171.6606057334876,169.9,-0.23680013546254486,-0.23418879000018933,38788.95,38793.9,"04/02/2022, 13:37:21",1.8649999999999942
"04/02/2022, 13:48:02",163.35,161.6919696291971,160.0,-0.22727909472450847,-0.2250755240311264,38821.0,38822.95,"04/02/2022, 13:48:04",1.7164999999999944
"04/02/2022, 13:54:15",141.5,139.45300794531184,141.5,-0.20857763233834703,-0.20857763233834703,38867.8,38868.45,"04/02/2022, 13:54:17",-1.415
"04/02/2022, 14:11:38",162.45,164.14448244518644,163.45,-0.22957201972531038,-0.23114574923965847,38796.7,38788.35,"04/02/2022, 14:11:40",-0.6244999999999998
"04/02/2022, 14:20:34",154.0,156.04019729893852,156.71666666666667,-0.2211196538155491,-0.22311888046715467,38825.95,38821.0,"04/02/2022, 14:20:36",1.1766666666666685
"04/02/2022, 14:23:27",156.8,158.49480369472283,154.65,-0.22263027221924858,-0.22053019965824205,38827.8,38834.85,"04/02/2022, 14:23:29",-3.7180000000000057
"04/02/2022, 14:30:02",162.35,164.06942584731036,162.3,-0.2276100925882929,-0.22876969760545762,38800.65,38802.95,"04/02/2022, 14:30:04",-1.673499999999983
"04/02/2022, 14:37:20",165.4,163.59053356164728,165.4,-0.23390733513224404,-0.23305420627366402,38787.75,38782.1,"04/02/2022, 14:37:22",-1.6540000000000001
"04/02/2022, 14:42:26",179.4,181.41337948600403,179.99695290858728,-0.2488233982148813,-0.24797064047561435,38719.1,38727.95,"04/02/2022, 14:42:28",-1.1970470914127307
"04/02/2022, 15:21:03",170.85,173.90258500968247,172.8,-0.2404066775852698,-0.24304649523401167,38748.0,38735.85,"04/02/2022, 15:21:05",0.24150000000001715
"04/02/2022, 15:21:04",172.0,174.67890269525466,172.8,-0.24289588227475178,-0.24304649523401167,38733.5,38735.85,"04/02/2022, 15:21:06",-0.9199999999999886
"04/02/2022, 15:25:30",167.70954198473282,165.61113010621716,166.9,-0.2387161529441073,-0.23792415004209033,38747.7,38749.75,"04/02/2022, 15:25:32",-0.8675534351145109
"04/02/2022, 15:29:39",164.05,162.2769892528668,165.0,-0.23804273105270113,-0.23822792663850123,38735.6,38738.55,"04/02/2022, 15:29:41",0.6905000000000114
