time t,actual price at t,expected price at t + 2,actual price at t + 2,delta at t,actual delta at t + 2,spot at t,actual spot at t + 2,time t + 2,trade pnl,    , Total PnL:
"01/12/2020, 09:15:06",466.5,458.00022194687034,454.5835365853659,0.5458667276798224,0.552223934482754,29683.05,29694.1,"01/12/2020, 09:15:08",7.251463414634109,    ,24.513574994762386
"01/12/2020, 09:15:12",460.25,469.01040004341934,456.05,0.5607506105661741,0.5527871207050339,29715.0,29696.75,"01/12/2020, 09:15:14",-8.802499999999988
"01/12/2020, 09:15:14",456.05,449.7689825252104,447.0,0.5527871207050339,0.5407129687228007,29696.75,29667.65,"01/12/2020, 09:15:16",4.489500000000011,   ,positive:,24
"01/12/2020, 09:15:16",447.0,439.575152626208,445.6,0.5407129687228007,0.5439405505057948,29667.65,29674.85,"01/12/2020, 09:15:18",-3.0700000000000225,   ,negative:,19
"01/12/2020, 09:15:20",437.5823529411765,426.7078694705361,441.05,0.5278990022816288,0.5249305566394469,29635.6,29628.6,"01/12/2020, 09:15:22",0.9081764705882636
"01/12/2020, 09:15:21",437.5823529411765,427.8595279585144,438.95,0.5278990022816288,0.5240965372649953,29614.3,29626.35,"01/12/2020, 09:15:23",3.0081764705882863,   ,EPAP:,13
"01/12/2020, 09:15:24",433.1,439.724412357409,435.4953488372093,0.5340835137758404,0.5319133653301833,29650.2,29653.3,"01/12/2020, 09:15:26",-1.9356511627907311,   ,EPAL:,6
"01/12/2020, 09:15:35",444.1521052631579,438.73398214712665,432.4,0.5353030756850785,0.5408286733654677,29653.85,29665.6,"01/12/2020, 09:15:37",7.310584210526365,   ,ELAP:,8
"01/12/2020, 09:15:46",442.0,447.53458866034003,447.2,0.544486119360954,0.545443347255059,29675.45,29678.55,"01/12/2020, 09:15:48",0.7799999999999887,   ,ELAL:,16
"01/12/2020, 09:16:12",440.25,432.9310179274044,437.9,0.5367535249206412,0.5346154103790468,29657.4,29652.05,"01/12/2020, 09:16:14",-2.052499999999977
"01/12/2020, 09:17:12",405.7,400.8309310391586,405.2,0.5068814523838228,0.5082235413283342,29581.75,29585.25,"01/12/2020, 09:17:14",-3.5570000000000004
"01/12/2020, 09:17:43",414.65,419.4644047872102,412.7,0.5182536537176929,0.5145311907654104,29610.6,29601.25,"01/12/2020, 09:17:45",-6.096499999999988
"01/12/2020, 09:18:31",395.6,389.6892252495488,400.0,0.4953286256750289,0.49762049711716827,29551.75,29557.5,"01/12/2020, 09:18:33",-0.44399999999997686
"01/12/2020, 09:18:36",405.8,410.0002097842996,405.15,0.5056193725067715,0.502849090116797,29578.45,29571.15,"01/12/2020, 09:18:38",-4.708000000000034
